{ name: 'Shelly', id: 16000000, rarity: 'Starter', trophies: 1000, power: 11},

    { name: 'Colt', id: 16000001, rarity: 'Rare' },
    { name: 'Squeak', id: 16000047, rarity: 'Mythic' },
    { name: 'Buzz', id: 16000049, rarity: 'Mythic' },
    { name: 'Fang', id: 16000054, rarity: 'Mythic' },
    { name: 'Eve', id: 16000056, rarity: 'Mythic' },
    { name: 'Janet', id: 16000057, rarity: 'Mythic' },
    { name: 'Otis', id: 16000059, rarity: 'Mythic' },
    { name: 'Buster', id: 16000062, rarity: 'Mythic' },
    { name: 'Gray', id: 16000064, rarity: 'Mythic' },
    { name: 'R-T', id: 16000066, rarity: 'Mythic' },
    { name: 'Willow', id: 16000067, rarity: 'Mythic' },
    { name: 'Doug', id: 16000071, rarity: 'Mythic' },
    { name: 'Chuck', id: 16000073, rarity: 'Mythic' },
    { name: 'Charlie', id: 16000074, rarity: 'Mythic' },
    { name: 'Mico', id: 16000075, rarity: 'Mythic' },
    { name: 'Melodie', id: 16000078, rarity: 'Mythic' },
    { name: 'Lily', id: 16000081, rarity: 'Mythic' },
    { name: 'Clancy', id: 16000083, rarity: 'Mythic' },
    { name: 'Moe', id: 16000084, rarity: 'Mythic' },
    { name: 'Juju', id: 16000087, rarity: 'Mythic' },
    { name: 'Ollie', id: 16000090, rarity: 'Mythic' },
    { name: 'Lumi', id: 16000091, rarity: 'Mythic' },
    { name: 'Finx', id: 16000092, rarity: 'Mythic' },
    { name: 'Jae-Yung', id: 16000093, rarity: 'Mythic'},
    { name: 'Alli', id: 16000095, rarity: 'Mythic' },
    { name: 'Mina', id: 16000097, rarity: 'Mythic' },
    { name: 'Ziggy', id: 16000098, rarity: 'Mythic' },
    { name: 'Gigi', id: 16000100, rarity: 'Mythic' },
    { name: 'Glowbert', id: 16000101, rarity: 'Mythic' },

    { name: 'Spike', id: 16000005, rarity: 'Legendary' },
    { name: 'Crow', id: 16000012, rarity: 'Legendary' },
    { name: 'Leon', id: 16000023, rarity: 'Legendary' },
    { name: 'Sandy', id: 16000028, rarity: 'Legendary' },
    { name: 'Surge', id: 16000038, rarity: 'Legendary' },
    { name: 'Amber', id: 16000040, rarity: 'Legendary'},
    { name: 'Meg', id: 16000052, rarity: 'Legendary' },
    { name: 'Chester', id: 16000063, rarity: 'Legendary' },
    { name: 'Cordelius', id: 16000070, rarity: 'Legendary' },
    { name: 'Kit', id: 16000076, rarity: 'Legendary' },
    { name: 'Draco', id: 16000080, rarity: 'Legendary' },
    { name: 'Kenji', id: 16000085, rarity: 'Legendary' },
    { name: 'Pierce', id: 16000099, rarity: 'Legendary' },

    { name: 'Kaze', id: 16000094, rarity: 'Ultra Legendary' }
